place_id,nome,endereco,capital_busca,motivo_descarte,termos_busca,categorias_google,avaliacao_media,volume_avaliacoes,site_ou_rede_social,data_coleta
ChIJMaxN_-cdbJIRTm4DoUWT1wU,Guilda Free fire recrutamento,"329 - Puraquequara, Manaus - AM, 69009-026, Brazil",Manaus,sem_termo_chave,clube de jogos de tabuleiro;jogos de tabuleiro,association_or_organization;point_of_interest;establishment,1,1,https://wa.link/19mf5v,2026-09-01
ChIJ4R43YPk4J5URIRNVcgKOVs4,Hang Out • Gastro Pub,"R. Clodorico Moreira, 43 - Santa Monica, Florianópolis - SC, 88035-012, Brazil",Florianópolis,so_termo_baixa_precisao,quiz bar,gastropub;bar;restaurant;food;point_of_interest;establishment,4.4,953,http://facebook.com/hangoutcoffeespot,2026-09-01
ChIJ8yllCuBXzpQRSLqthbvqDKQ,Heavy House,"Rua Benjamim Egas, 297 - Pinheiros, São Paulo - SP, 01452-020, Brazil",São Paulo,so_termo_baixa_precisao,quiz bar,bar;restaurant;point_of_interest;association_or_organization;food;establishment,4.2,781,https://www.instagram.com/heavyhouse___/,2026-09-01
ChIJLzitJQA5J5URunMVHSxrSq0,Hercilia Bar,"Rua Saldanha Marinho, 252 - Centro, Florianópolis - SC, 88010-450, Brazil",Florianópolis,so_termo_baixa_precisao,quiz bar,bar;point_of_interest;establishment,4.9,218,https://www.instagram.com/herciliabar,2026-09-01
ChIJT7pnzXqCGZUROMEoKA8AW-w,Hidden BrewPub,"R. Gregório da Fonseca, 680 - Nonoai, Porto Alegre - RS, 90830-260, Brazil",Porto Alegre,so_termo_baixa_precisao,quiz bar,brewery;bar;service;point_of_interest;manufacturer;food;establishment,4.8,341,,2026-09-01
ChIJ_x3iYcVJxwcROtpOHRWpQwY,House Garden Pub em fortaleza,"Rua Dr. José Lino, 126 - Varjota, Fortaleza - CE, 60175-426, Brazil",Fortaleza,so_termo_baixa_precisao,quiz bar,gastropub;hamburger_restaurant;cocktail_bar;karaoke;night_club;live_music_venue;pub;bar;event_venue;american_restaurant;restaurant;food;point_of_interest;establishment,4,334,https://www.instagram.com/housegardenpub,2026-09-01
ChIJ73mEeqQdzpQRKti9DbyjiWM,House Rules Ludobar,"Av. São Paulo, 614 - Boqueirão, Praia Grande - SP, 11701-380, Brazil",Boa Vista;Campo Grande;Natal;São Paulo,fora_da_rm_da_capital,bar de jogos de tabuleiro;ludobar,restaurant;food;point_of_interest;establishment,5,91,https://www.instagram.com/houserules.ludobar/,2026-09-01
ChIJ6YktmHIbFgcRngrKlh64J4U,I Saw Bar,"Rua Miguel Navarro Y Cañizares, 234 - Pituba, Salvador - BA, 41810-215, Brazil",Salvador,so_termo_baixa_precisao,quiz bar,bar;point_of_interest;establishment,4.2,1290,https://instagram.com/_aleatoriosbar/,2026-09-01
ChIJVVUlNYg5WpMRTj-SOZnBqjo,IVV Swinebar,"SHCN CLN 314 Lj 21 - Asa Norte, Brasília - DF, 70767-530, Brazil",Brasília,so_termo_baixa_precisao,quiz bar,restaurant;wine_bar;diner;liquor_store;bar;store;food;point_of_interest;establishment,4.7,1701,http://www.ivvswinebar.com.br/,2026-09-01
ChIJ3dMuwxEYuAAReJwMiszmqBg,Ilha Kids Cerimonial,"Av. Pres. Costa e Silva, 146 - Republica, Vitória - ES, 29075-020, Brazil",Vitória,so_termo_baixa_precisao,ludoteca,service;point_of_interest;establishment,4.8,228,,2026-09-01
ChIJNdQTUDM5J5URykOnBaZkPMI,Insight Café Bar,"R. Nunes Machado, 40 - Centro, Florianópolis - SC, 88015-201, Brazil",Florianópolis,so_termo_baixa_precisao,quiz bar,bar;point_of_interest;establishment,4.7,43,,2026-09-01
ChIJsaGsnyFJxwcR0z4ffLpjNGc,J&C Variedades,"R. Gen. Sampaio, 668 - Centro, Fortaleza - CE, 60020-030, Brazil",Fortaleza,so_termo_baixa_precisao,ludoteca,toy_store;store;point_of_interest;establishment,5,25,http://jecvariedades.com.br/,2026-09-01
ChIJi-dKvorj3JQRXctwoAzT6Sg,James Bar e Garden,"Alameda Dr. Carlos de Carvalho, 680 - Centro, Curitiba - PR, 80430-180, Brazil",Curitiba,so_termo_baixa_precisao,quiz bar,night_club;bar;garden;spa;point_of_interest;establishment,4.4,2227,http://www.barjames.com.br/,2026-09-01
ChIJ58EnqTflXpMRL5u66xGsCAU,Japan Conection World,"Av. Bela Vista, Qd. 36 - LT. 23 - Parque trindade I, Aparecida de Goiânia - GO, 74921-206, Brazil",Goiânia,sem_termo_chave,board game café,gift_shop;point_of_interest;store;establishment,4,304,,2026-09-01
ChIJ83EOLSQZqwcRbNJHkspUwnE,Jockey 365,"R. Carlos Gomes, 640 - Prado, Recife - PE, 50720-110, Brazil",Recife,so_termo_baixa_precisao,quiz bar,barbecue_restaurant;bar;restaurant;point_of_interest;food;establishment,4.3,1579,,2026-09-01
ChIJE3_jwpM7J5URmnTFbXoEf_g,Jungle Park Floripa,"Rod SC-405 - SC-405, 3237 - Autódromo, Florianópolis - SC, 88063-700, Brazil",Florianópolis,so_termo_baixa_precisao,ludoteca,hamburger_restaurant;banquet_hall;indoor_playground;playground;american_restaurant;event_venue;restaurant;point_of_interest;food;establishment,4.4,526,https://www.junglepark.com.br/,2026-09-01
ChIJ7-8VP2UFbJIRs9TAU5HOOjY,KODI,"Av. Ramos Ferreira, 1684 - Centro, Manaus - AM, 69065-015, Brazil",Manaus,so_termo_baixa_precisao,ludoteca,association_or_organization;point_of_interest;establishment,5,2,,2026-09-01
ChIJhQTP0IEEFgcR3-G9G0bqe5k,Kalunga,"Shopping Bela Vista - Alameda Euvaldo Luz, 92 - L04.1 - Horto B.Vista, Salvador - BA, 41098-020, Brazil",Boa Vista;Salvador,sem_termo_chave,board game;board game café;loja de card game,store;point_of_interest;establishment,4.4,2393,https://www.kalunga.com.br/lojas/endereco/bahia/13/horario-de-funcionamento/0109,2026-09-01
ChIJSQjJjoPk3JQR_knQkeCaPOM,Kanavial,"R. Castro, 731 - Água Verde, Curitiba - PR, 80620-300, Brazil",Curitiba,so_termo_baixa_precisao,quiz bar,bar;restaurant;point_of_interest;food;establishment,4.3,2514,https://m.facebook.com/kanavialcuritiba/,2026-09-01
ChIJ04_JYe8FbJIRb1BnycY8sWQ,Khalifa Pub,"Av. Parintins, 546 - Cachoeirinha, Manaus - AM, 69065-050, Brazil",Manaus,so_termo_baixa_precisao,quiz bar,pub;bar;night_club;point_of_interest;establishment,4.5,52,https://linktr.ee/khalifapub,2026-09-01
ChIJX22MyDERbJIRsCqlEL7HtZ8,Kixiki Bar,"R. da Prosperidade, 382 - Alvorada, Manaus - AM, 69042-220, Brazil",Manaus,so_termo_baixa_precisao,quiz bar,bar;point_of_interest;establishment,4.6,170,,2026-09-01
ChIJN_24eQsbqwcRWk9e9dTgoBw,LH Diversões,"Engenho Pioca 31 UR 7 - Várzea, Recife - PE, 50960-010, Brazil",Recife,so_termo_baixa_precisao,ludoteca,amusement_center;point_of_interest;establishment,4.2,6,,2026-09-01
ChIJFRSO-88FbJIRJnTITUle7Fc,LOCANDO MEMÓRIAS EVENTOS,"Av. Tefé, 84 - Cachoeirinha, Manaus - AM, 69065-020, Brazil",Manaus,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,5,1,,2026-09-01
ChIJtc4YN_sXuAARte3zvMSx6_A,LOS FEIM,"R. Pio XII - Jesus de Nazareth, Vitória - ES, 29052-025, Brazil",Vitória,sem_termo_chave,board game;clube de jogos de tabuleiro;jogos de tabuleiro;loja de jogos de tabuleiro;luderia,association_or_organization;point_of_interest;establishment,,0,,2026-09-01
ChIJWwwVphAYuAARpbFNtMj5MqA,La Dolina - Restaurante Argentino Vitória,"Av. Rosendo Serapião de Souza Filho, 696 - Republica, Vitória - ES, 29070-170, Brazil",Vitória,so_termo_baixa_precisao,quiz bar,argentinian_restaurant;south_american_restaurant;barbecue_restaurant;cocktail_bar;hamburger_restaurant;bar;american_restaurant;restaurant;food;point_of_interest;establishment,4.7,4239,https://www.ladolina.com.br/Home,2026-09-01
ChIJ-17ZQDG9pgARc-AxpXmaNRU,La Tabuleria,"Av. Aggeo Pio Sobrinho, 414 - Buritis, Belo Horizonte - MG, 30575-834, Brazil",Belo Horizonte,sem_termo_chave,bar de jogos de tabuleiro;board game;board game bar;café de jogos de tabuleiro;clube de jogos de tabuleiro;jogos de tabuleiro;loja de jogos de tabuleiro;luderia;ludoteca;quiz bar,cocktail_bar;bar;point_of_interest;establishment,4.7,138,https://latabuleria.acervodejogos.com.br/,2026-09-01
ChIJ5SH6_rOZpgARgv-J4IeBREE,Lab,"Av. do Contorno, 6342 - Savassi, Belo Horizonte - MG, 30110-017, Brazil",Belo Horizonte,so_termo_baixa_precisao,quiz bar,live_music_venue;event_venue;night_club;point_of_interest;establishment,3.8,713,https://instagram.com/lab.bh,2026-09-01
ChIJF4zaPgB_mQAR60Ft_vBzjy8,Ladainha Bar,"R. Sacadura Cabral, 57 - Saúde, Rio de Janeiro - RJ, 20081-261, Brazil",Rio de Janeiro,sem_termo_chave,bar de jogos de tabuleiro,cocktail_bar;bar;point_of_interest;establishment,4.9,45,https://www.instagram.com/ladainha_bar?igsh=MTZ2ampxaTk0andjMw==,2026-09-01
ChIJnfbkPSE2J5URRbMRHhT13r8,Lair of the Moon,"Av. Delamar José da Silva, 180 - Sl 01 - Kobrasol, São José - SC, 88102-101, Brazil",Florianópolis,sem_termo_chave,bar de jogos de tabuleiro;board game;jogos de tabuleiro;loja de jogos de tabuleiro,store;point_of_interest;establishment,4.8,123,,2026-09-01
ChIJPVTMANgaFgcR5D-tNJZzeDw,Le Biscuit,"Alameda Euvaldo Luz, 92 - Pernambués, Salvador - BA, 41098-020, Brazil",Boa Vista,sem_termo_chave,board game bar,department_store;store;point_of_interest;establishment,4.3,1308,http://lebiscuit.com.br/,2026-09-01
ChIJ929zA30YqwcRdDva32rB9ig,Leitura,"Av. Gov. Agamenon Magalhães, 153 - Santo Amaro, Recife - PE, 50110-000, Brazil",Recife,sem_termo_chave,jogos de tabuleiro;loja de jogos de tabuleiro,book_store;store;point_of_interest;establishment,4.6,4761,http://www.leitura.com.br/,2026-09-01
ChIJ58LFouOZpgAReibzuoi1XIk,Leitura Shopping Cidade,"Shopping Cidade Rua dos Tupis 337 GG01 - Centro, Belo Horizonte - MG, 30190-060, Brazil",Belo Horizonte,sem_termo_chave,board game;jogos de tabuleiro;loja de jogos de tabuleiro,book_store;gift_shop;electronics_store;store;point_of_interest;establishment,4.5,5882,http://www.leitura.com.br/,2026-09-01
ChIJKXRG06qLpJIR4TaiC3Not9U,Lendarios da Amazônia,"Alameda Roberto Santos, 19 - Maracangalha, Belém - PA, 66110-462, Brazil",Belém,sem_termo_chave,clube de jogos de tabuleiro;jogos de tabuleiro,point_of_interest;association_or_organization;establishment,,0,,2026-09-01
ChIJ7bsDLF8bFgcRtY4gf368ffE,Leroy Merlin Salvador,"Alameda Euvaldo Luz, 92 - Pernambués, Salvador - BA, 41098-020, Brazil",Boa Vista,sem_termo_chave,board game bar,building_materials_store;service;store;point_of_interest;establishment,4.6,3418,https://www.leroymerlin.com.br/mais/salvador-p.html,2026-09-01
ChIJXX7OJ_rzXpMRCLrNjvDLFIY,Life Pub,"R. P-19, 361 - St. dos Funcionários, Goiânia - GO, 74543-330, Brazil",Goiânia,so_termo_baixa_precisao,quiz bar,bar;pub;sandwich_shop;sports_club;grocery_store;liquor_store;association_or_organization;restaurant;food_store;store;point_of_interest;food;establishment,4.5,385,,2026-09-01
ChIJPfwZORY4J5URU37akK_YC5c,Liquorice Gastro Pub,"R. Alves de Brito, 405 - Centro, Florianópolis - SC, 88015-440, Brazil",Florianópolis,so_termo_baixa_precisao,quiz bar,restaurant;bar;food;point_of_interest;establishment,4.6,454,,2026-09-01
ChIJP6MeE30ZqwcRNAIuKWEntrA,Livraria Jaqueira - Recife Antigo,"R. Me. de Deus, 110 - Recife, PE, 50030-030, Brazil",Recife,sem_termo_chave,jogos de tabuleiro;loja de jogos de tabuleiro,book_store;cafe;store;food;point_of_interest;establishment,4.8,4823,http://www.livrariajaqueira.com.br/,2026-09-01
ChIJLQoG2xF5GZUR4YH8-IRYoRs,Livraria Leitura,"Nível Guaíba - Av. Diário de Notícias, 300 - Lj 2025 - Cristal, Porto Alegre - RS, 90810-080, Brazil",Porto Alegre,sem_termo_chave,jogos de tabuleiro,book_store;point_of_interest;store;establishment,4.7,739,https://leitura.com.br/,2026-09-01
ChIJlR3mn93bYZMRP6xg5L4vg_M,Loja Fantasma Card Game Center,"Av. Jk, 140 - Q.02 L.35 SALA 2 - Res. Tocantins, Rio Verde - GO, 75909-456, Brazil",Rio Branco,fora_da_rm_da_capital,loja de card game,toy_store;store;point_of_interest;establishment,4.6,17,http://www.lojafantasma.com.br/,2026-09-16
ChIJN40KG6z645QR2XQSR2syQMY,Loja Happy Nerd,"R. Frei Edgar, 89 - Sl 05 - Centro, Joaçaba - SC, 89600-000, Brazil",Campo Grande;Cuiabá,fora_da_rm_da_capital,jogos de tabuleiro;loja de jogos de tabuleiro,store;point_of_interest;establishment,4.8,27,http://happynerd.com.br/,2026-09-01
ChIJS7YOEIQbFgcRxAt3neMOX-s,Loktoy Salvador,"Tv. Copene, 10 - QD 07 - STIEP, Salvador - BA, 41770-720, Brazil",Salvador,so_termo_baixa_precisao,ludoteca,toy_store;store;point_of_interest;establishment,4.7,15,http://www.loktoy.com.br/,2026-09-01
ChIJbVvyIio6WpMRnBnUmy1pzn0,London Street,"SHCN CLN 214 Lj 23-25 - Asa Norte, Brasília - DF, 70873-540, Brazil",Brasília,so_termo_baixa_precisao,quiz bar,gastropub;brewery;bar;manufacturer;restaurant;food;point_of_interest;service;association_or_organization;establishment,4.4,741,,2026-09-01
ChIJQ7C1j-gRbJIRurIiymY9nfc,Lua em Pedaços,"de Flores - R. Vale do Juruá, 2 - Quadra Q, Conjunto - Dom Pedro, Manaus - AM, 69043-620, Brazil",Manaus,sem_termo_chave,jogos de tabuleiro;loja de jogos de tabuleiro,store;point_of_interest;establishment,4,1,,2026-09-01
ChIJJe6LbmTP2JQRekuDVD0eEVA,Ludonave - Jogos e Drinks,"R. Osvaldo Schimitz, 26 - Gravatá, Navegantes - SC, 88372-706, Brazil",Aracaju;Rio Branco;São Luís,fora_da_rm_da_capital,clube de jogos de tabuleiro;jogos de tabuleiro,association_or_organization;point_of_interest;establishment,5,11,https://www.ludonave.com.br/,2026-09-01
ChIJ10i8IRlTvJQR06hMJvl7yms,Ludum,"R. Constantino Cherubini, 89 - Jardim Nazareth, São José do Rio Preto - SP, 15054-120, Brazil",João Pessoa,sem_termo_chave,jogos de tabuleiro,point_of_interest;association_or_organization;establishment,5,7,https://ludum.acervodejogos.com.br/,2026-09-01
ChIJLfQ9WePzXpMRQbICGdEx91A,Luiz Café Concept,"R. 18, 480 - St. Oeste, Goiânia - GO, 74120-060, Brazil",Goiânia,sem_termo_chave,café de jogos de tabuleiro,coffee_shop;cafe;food_store;food;store;point_of_interest;establishment,4.7,1017,http://luizcafe.com.br/,2026-09-01
ChIJ7TPg_5dZzpQRfmEpVxwhF_k,Lumicá Vila de Brincar,"R. Dr. Fabrício Vampré, 232 - Vila Mariana, São Paulo - SP, 04014-020, Brazil",São Paulo,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,4.9,56,http://www.vilalumica.com.br/,2026-09-01
ChIJvfzMDUhIxwcREnXd7Xo9uFE,Lupus Bier,"R. dos Tabajaras, 340 - Praia de Iracema, Fortaleza - CE, 60060-510, Brazil",Fortaleza,so_termo_baixa_precisao,quiz bar,comedy_club;bar;restaurant;food;point_of_interest;establishment,4.1,6399,http://www.lupusbier.com.br/,2026-09-01
ChIJYXJlOcfxXpMR0JppZVJkSa4,MOEMA Sunset and Night,"R. 146, 509 - St. Marista, Goiânia - GO, 74170-090, Brazil",Goiânia,so_termo_baixa_precisao,quiz bar,night_club;bar;restaurant;point_of_interest;food;establishment,4,185,,2026-09-01
ChIJp4Zlq9g3J5URVXYuSAopakc,Man Cave Store - Unidade Florianópolis,"Rua General Liberato Bitencourt, 1885 Loja 2 e 3 , Subsolo - Supermercado Imperatriz - Canto, Florianópolis - SC, 88070-800, Brazil",Florianópolis,sem_termo_chave,board game;jogos de tabuleiro;loja de card game;loja de jogos de tabuleiro,store;point_of_interest;establishment,4.8,98,,2026-09-01
ChIJndA-gWmPpJIRAh93GDKlu_M,Manga Jambú,"R. Cônego Jerônimo Pimentel, 373 - Umarizal, Belém - PA, 66055-030, Brazil",Belém,sem_termo_chave,ludobar,restaurant;cocktail_bar;bar;point_of_interest;food;establishment,4.4,1362,https://beacons.ai/oficialmangajambu,2026-09-01
ChIJzwRtwSFPxwcRXRop3SGwhLo,Mansão Toretto,"R. 4 (Cj. Campo dos Inglêses), 288 - Jardim Cearense, Fortaleza - CE, 60860-528, Brazil",Fortaleza,sem_termo_chave,clube de jogos de tabuleiro;jogos de tabuleiro,point_of_interest;association_or_organization;establishment,4.5,4,,2026-09-01
ChIJjVg0h1BJJ5UR656inTUt6ac,Mané Lúdico,"R. Vereador, Pedro Medeiros, 100 - Serraria, São José - SC, 88115-250, Brazil",Florianópolis,sem_termo_chave,bar de jogos de tabuleiro;board game;café de jogos de tabuleiro;clube de jogos de tabuleiro;jogos de tabuleiro;loja de jogos de tabuleiro,association_or_organization;point_of_interest;establishment,5,23,https://www.maneludico.com.br/,2026-09-01
ChIJlxQaoWgRFgcRsFdTNAsIgAI,Mariba´s Gastrobar,"Avenida Ulisses Guimarães Camelódromo - Sussuarana, Salvador - BA, 41215-770, Brazil",Salvador,so_termo_baixa_precisao,quiz bar,bar;point_of_interest;establishment,4.8,27,https://www.instagram.com/maribasgastrobar/,2026-09-01
ChIJkfiNabA9uAARmmUoUR2X6Rk,Marketplace Imports,"Rua General Osório, 127, Condomínio do Edifício A Gazeta sala 1104 - Centro, Vitória - ES, 29010-035, Brazil",Vitória,sem_termo_chave,board game;board game café;loja de card game,store;point_of_interest;establishment,4.9,819,,2026-09-01
ChIJ7dY1rZ4bbJIROoUugyZBFlk,Meet Cozinha Boêmia,"R. Rio Mar, 58 - Nossa Sra. das Graças, Manaus - AM, 69053-120, Brazil",Manaus,so_termo_baixa_precisao,quiz bar,restaurant;food;point_of_interest;establishment,4.5,451,https://pedir.delivery/bulldogsteakburger,2026-09-01
ChIJ_beygtnl3JQRGVpHZhzQkPE,Meruru,"Av. Silva Jardim, 960A - Rebouças, Curitiba - PR, 80230-000, Brazil",Curitiba,sem_termo_chave,board game;jogos de tabuleiro;loja de RPG;loja de card game;loja de jogos de tabuleiro,toy_store;store;point_of_interest;establishment,4.7,534,http://meruru.com.br/,2026-09-01
ChIJ2e6AJgBJxwcRN3zE9-WnEmc,Mestre Sussa,"Av. Beira Mar, 3222 - Meireles, Fortaleza - CE, 60165-121, Brazil",Fortaleza,so_termo_baixa_precisao,quiz bar,cocktail_bar;bar;point_of_interest;establishment,4.9,3833,https://mestresussa.com.br/,2026-09-01
ChIJCdEZv21PpJQRg6vLc_9tIcc,Mestre dos Jogos LudoBar,"R. João Balbino, 537 - Santa Mônica, Uberlândia - MG, 38408-265, Brazil",Palmas,fora_da_rm_da_capital,bar de jogos de tabuleiro,pub;bar;association_or_organization;point_of_interest;establishment,4.7,133,http://www.mestredosjogos.app/,2026-09-01
ChIJoeQuwKR9mQAR1JAwaMPE_cE,Metrópolis Quadrinhos,"R. Dias da Cruz, 203 - Lj 11 Galeria - Méier, Rio de Janeiro - RJ, 20720-010, Brazil",Rio de Janeiro,sem_termo_chave,bar de jogos de tabuleiro;board game bar;café de jogos de tabuleiro;jogos de tabuleiro,book_store;store;point_of_interest;establishment,4.7,532,,2026-09-01
ChIJN-RCGj1FxwcRjMgvUvzIM0A,Mezuzá,"Rua Professor Solon Farias - Sapiranga-Coité, Fortaleza - CE, 60822-210, Brazil",Fortaleza,sem_termo_chave,board game;clube de jogos de tabuleiro;jogos de tabuleiro;loja de jogos de tabuleiro,association_or_organization;store;point_of_interest;establishment,5,2,https://mezuza.com.br/,2026-09-01
ChIJebdtaBEYuAARnYPV_a2bTAg,Mistura's Bar,"R. Pres. Rodrigues Alves, 150 - Republica, Vitória - ES, 29070-145, Brazil",Vitória,so_termo_baixa_precisao,quiz bar,bar;restaurant;food;point_of_interest;establishment,4.5,2833,https://www.instagram.com/misturasbar/,2026-09-01
ChIJy51zYEeZpgAR-ST-UpK6GA4,"Mito Bar BH - Balada, bar e drinks","Rua Pium-Í, 672 - Cruzeiro, Belo Horizonte - MG, 30310-080, Brazil",Belo Horizonte,so_termo_baixa_precisao,quiz bar,night_club;cocktail_bar;bar;point_of_interest;establishment,4.2,1949,https://www.instagram.com/mitobarbh/,2026-09-01
ChIJ5Q9iJKkbbJIRMy9iiArpzi8,Mizura Bar,"R. Rio Itannana, 103 - Nossa Sra. das Gracas, Manaus - AM, 69053-040, Brazil",Manaus,so_termo_baixa_precisao,quiz bar,cocktail_bar;wine_bar;coffee_shop;cafe;pub;bar;food_store;restaurant;food;store;point_of_interest;establishment,4.8,112,https://www.instagram.com/mizurabar/,2026-09-01
ChIJXRMT-d-ZpgARapyUC5yN3m0,Montê Bar - Restaurante,"Praça Rui Barbosa, 104 - Centro, Belo Horizonte - MG, 30160-000, Brazil",Belo Horizonte,so_termo_baixa_precisao,quiz bar,cocktail_bar;bar;restaurant;food;point_of_interest;establishment,4.8,12261,https://instagram.com/monte.beaga?igshid=MzRlODBiNWFlZA==,2026-09-01
ChIJY3LS28djmQAR0OprvQN43hY,Mu Drow,"R. Moraes Pinheiro, 1367 - Ricardo de Albuquerque, Rio de Janeiro - RJ, 21640-260, Brazil",Rio de Janeiro,sem_termo_chave,clube de jogos de tabuleiro;ludobar,association_or_organization;point_of_interest;establishment,5,1,,2026-09-01
ChIJ376o2QMrCgEREW6UPr-oVV0,Mulligan Resto Pub,"Av. Dr. Nilo Peçanha, 3228 - Jardim Europa, Porto Alegre - RS, 90470-000, Brazil",Porto Alegre,so_termo_baixa_precisao,quiz bar,restaurant;bar;point_of_interest;food;establishment,4.4,1309,http://www.mulligan.com.br/,2026-09-01
ChIJn-dZ8xxZzpQR0Fk7YSpK4aU,My Fucking Comedy Club,"Alameda Santos, 1518 - Cj 71/72 - Jardim Paulista, São Paulo - SP, 01418-102, Brazil",São Paulo,so_termo_baixa_precisao,quiz bar,comedy_club;cocktail_bar;hamburger_restaurant;pub;philharmonic_hall;bar;american_restaurant;restaurant;food;point_of_interest;establishment,4.7,1595,https://www.myfuckingcomedyclub.com/,2026-09-01
ChIJux41d-0XuAARkgK2rHhtX5Y,Na Brinca,"R. Dr. João Carlos de Souza, 135 - Barro Vermelho, Vitória - ES, 29057-530, Brazil",Vitória,so_termo_baixa_precisao,ludoteca,amusement_center;service;store;point_of_interest;establishment,4.7,90,http://www.nabrinca.com.br/,2026-09-01
ChIJS93ziN7xXpMRKkaDRp988o0,Na Xinxa Bar,"Avenida T-2 - esquina com a - R. T-50, 1051 - St. Bueno, Goiânia - GO, 74215-200, Brazil",Goiânia,so_termo_baixa_precisao,quiz bar,cocktail_bar;bar;point_of_interest;establishment,4.1,386,,2026-09-01
ChIJ4eEA6MFIxwcRUyttEYq0Hq0,Neuda Papelaria e Variedades,"Av. Pontes Vieira, 1320 - Tauape, Fortaleza - CE, 60130-240, Brazil",Fortaleza,sem_termo_chave,jogos de tabuleiro,toy_store;clothing_store;building_materials_store;store;service;point_of_interest;establishment,4.9,35,https://www.instagram.com/neuda_gn/,2026-09-01
ChIJM_zceu-XpgARkfDo0DCceHA,Night Market Rooftop,"R. Wilson Rocha Lima, 137 - Estoril, Belo Horizonte - MG, 30494-460, Brazil",Belo Horizonte,so_termo_baixa_precisao,quiz bar,event_venue;pub;bar;point_of_interest;establishment,4.2,3378,http://www.nightmarket.com.br/,2026-09-01
ChIJ14EN8Kd5GZURHBv4V9HsGDw,Ninkasi Bar,"R. João Alfredo, 557 - Cidade Baixa, Porto Alegre - RS, 90050-230, Brazil",Porto Alegre,so_termo_baixa_precisao,quiz bar,bar;point_of_interest;establishment,4.4,150,https://l.instagram.com/?u=https://linkme.bio/ninkasi_bar_poa&e=ATM-IQbtSkCf8oTuIXC_XEcJw2VjqebMjyJp7sQMwn2khyWh1QRm1gcWk2Us1lSvcLfMW7Yfcp_dQtv1--4Hog&s=1,2026-09-01
ChIJ2bVpVxSZpgARJ6TLzxDckaQ,No Alto,"R. dos Tamóios, 200 - 24º andar - Centro, Belo Horizonte - MG, 30120-050, Brazil",Belo Horizonte,so_termo_baixa_precisao,quiz bar,cocktail_bar;bar;point_of_interest;establishment,4.1,387,https://www.altobar.com.br/,2026-09-01
ChIJdfwwiENJxwcR5ptlmQyTrGE,Nomads Pub e Food,"Rua Padre Francisco Pinto, 114 - Benfica, Fortaleza - CE, 60020-290, Brazil",Fortaleza,sem_termo_chave,ludobar,restaurant;cocktail_bar;bar;food;point_of_interest;establishment,3.8,151,,2026-09-01
ChIJHQadifgfqwcRMtLRsq7O1bc,Novo Quintal,"R. Padre Carapuceiro, 777 - Boa Viagem, Recife - PE, 51020-900, Brazil",Recife,so_termo_baixa_precisao,ludoteca,amusement_center;point_of_interest;establishment,4.4,57,,2026-09-01
ChIJJQldSu4FbJIRWIMvn1k2aDw,Nuvem Nove - Vieiralves,"Rua Rio Javari, 16 - Nossa Sra. das Graças, Manaus - AM, 69053-110, Brazil",Manaus,sem_termo_chave,ludobar;quiz bar,bar;point_of_interest;establishment,4.2,166,[messaging-link]
ChIJb3N90JM5J5UR6pzUGpoBUpo,Nyx Bar e Hamburgueria,"Rua Professor Milton Sulivan, 51 - Carvoeira, Florianópolis - SC, 88040-600, Brazil",Florianópolis,so_termo_baixa_precisao,quiz bar,cocktail_bar;hamburger_restaurant;bar;american_restaurant;restaurant;food;point_of_interest;establishment,4.9,353,https://www.instagram.com/bardanyx/,2026-09-01
ChIJcaceX2wQbJIRJUFgeSjK0II,O Condado,"Av. Des. João Machado, 6705 - Alvorada, Manaus - AM, 69058-795, Brazil",Manaus,sem_termo_chave,board game bar,bar;point_of_interest;establishment,4.5,1353,,2026-09-01
ChIJ0c6qZgDl3JQRwXJYg0A7EzA,O Garra Planet,"Av. Sete de Setembro, 2775 - Rebouças, Curitiba - PR, 80230-010, Brazil",Curitiba,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,4.1,62,,2026-09-01
ChIJ9US9YkeDmQARfO1od1YlSTg,O Parkinho,"R. Ator Paulo Gustavo, 265 - Icaraí, Niterói - RJ, 24230-063, Brazil",Rio de Janeiro,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,5,5,https://instagram.com/oparkinho?igshid=MDE2OWE1N2Q=,2026-09-01
ChIJSzrB53BZzpQRxrFNk8rwMkU,O Pasquim Bar e Prosa Mercado Municipal,"R. da Cantareira, 306 - Centro Histórico de São Paulo, São Paulo - SP, 01024-900, Brazil",São Paulo,so_termo_baixa_precisao,quiz bar,cocktail_bar;bar;point_of_interest;establishment,4.8,2623,https://www.opasquimbar.com.br/,2026-09-01
ChIJ69NiyWcbFgcRkmjCNEZ2L78,O Point Bar e Restaurante,"Alameda Florença, 77 - Pituba, Salvador - BA, 41830-460, Brazil",Salvador,so_termo_baixa_precisao,quiz bar,restaurant;pub;bar;point_of_interest;food;establishment,4.3,449,https://www.facebook.com/OPointBarRestauranteEPizzariaFornoALenha/,2026-09-01
