place_id,nome,endereco,capital_busca,motivo_descarte,termos_busca,categorias_google,avaliacao_media,volume_avaliacoes,site_ou_rede_social,data_coleta
ChIJ9x8_RVKjGgcR2dJuzyt8N4I,Duna Beach Restaurant-Bar,"Av. Inácio Barbosa, 3411 - Mosqueiro, Aracaju - SE, 49009-109, Brazil",Aracaju,so_termo_baixa_precisao,quiz bar,restaurant;italian_restaurant;point_of_interest;food;establishment,4.5,6511,https://marystuudio.my.canva.site/duna-beach-club,2026-09-01
ChIJtQep4oVfzpQRkRevLLB5zK8,Dutch Food & Beer,"Av. Ver. Abel Ferreira, 1080 - Vila Reg. Feijó, São Paulo - SP, 03340-000, Brazil",São Paulo,sem_termo_chave,bar de jogos de tabuleiro,hamburger_restaurant;video_arcade;sports_club;association_or_organization;sports_activity_location;american_restaurant;restaurant;food;point_of_interest;establishment,4.3,3348,http://dutchfoodbeer.com.br/,2026-09-01
ChIJh5wJOwB7mQAR6ka_WwntZiA,ESPORTS TROLOLÓ,"Praça Paulo Setúbal, 50 - Vila da Penha, Rio de Janeiro - RJ, 21221-350, Brazil",Rio de Janeiro,sem_termo_chave,bar de jogos de tabuleiro;café de jogos de tabuleiro;clube de jogos de tabuleiro,point_of_interest;association_or_organization;establishment,5,1,,2026-09-01
ChIJRQA8lWxHxwcR0-5-QOMK8sg,Eco Clube Jardim,"R. Bento Albuquerque, 1002 - Cocó, Fortaleza - CE, 60192-055, Brazil",Fortaleza,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,4.5,327,,2026-09-01
ChIJqZR3O9fnhpQRc_CmGUV7iWk,Eden Beer - Cervejaria,"Av. Mato Grosso, 68 - Centro, Campo Grande - MS, 79002-231, Brazil",Campo Grande,sem_termo_chave,bar de jogos de tabuleiro;board game bar,bar;point_of_interest;establishment,4.7,338,http://www.edenbeer.com.br/,2026-09-01
ChIJTzXegbBFAQcRqOFAITIzAIM,El Lugar Bar,"R. Dr. Sadi Carvalho, 05 - Jatiúca, Maceió - AL, 57036-160, Brazil",Maceió,sem_termo_chave,ludobar;quiz bar,cocktail_bar;irish_pub;pub;night_club;gastropub;bar;restaurant;point_of_interest;food;establishment,4.4,1515,https://www.instagram.com/ellugar.bar/,2026-09-01
ChIJr1FfnFCxnZMR0y11X_OoteA,Empório Lúdico,"3 piso ao lado da Americanas - Av. Brasília, 1461 - Jardim das Américas, Cuiabá - MT, 78060-601, Brazil",Cuiabá,sem_termo_chave,café de jogos de tabuleiro;loja de RPG;loja de jogos de tabuleiro;ludobar;ludoteca,store;point_of_interest;establishment,5,10,[messaging-link]
ChIJ5TC2ycOxGgcRWgCYenuRUe8,Equipaflexse,"Loteamento Porto Sul - R. C, n° 72 - Aruana, Aracaju - SE, 49000-590, Brazil",Aracaju,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,5,3,http://www.equipaflexse.com.br/,2026-09-01
ChIJg44a39c5jgcRH83Oj6lAmPA,Erick Pipas,"R. Gonçalves Lêdo, 257 - Água Mineral, Teresina - PI, 64007-350, Brazil",Teresina,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,4.9,10,,2026-09-01
ChIJd_LpVCE5J5URwaNhjdU8a8A,EscapeOne,"R. Vera Linhares de Andrade, 2665 - Córrego Grande, Florianópolis - SC, 88034-700, Brazil",Florianópolis,sem_termo_chave,bar de jogos de tabuleiro;café de jogos de tabuleiro;jogos de tabuleiro;loja de card game;loja de jogos de tabuleiro,amusement_center;store;point_of_interest;establishment,4.6,379,https://escapeone.com.br/,2026-09-01
ChIJUcPbfstJxwcRJlR3ZIBFMtY,Esconderijo Rock Pub,"Av. João Pessoa, 4558 - Damas, Fortaleza - CE, 60425-812, Brazil",Fortaleza,so_termo_baixa_precisao,quiz bar,bar;live_music_venue;event_venue;point_of_interest;establishment,4.6,356,https://instagram.com/esconderijo.rockpub?igshid=MzRlODBiNWFlZA==,2026-09-01
ChIJ8y_w50oeqwcRwp-aASX2r4A,Escritório - Zona Sul,"Rua Desembargador João Paes, 907 - Boa Viagem, Recife - PE, 51021-360, Brazil",Recife,so_termo_baixa_precisao,quiz bar,restaurant;bar;point_of_interest;food;establishment,4.4,1451,http://grupoescritorio.com.br/,2026-09-01
ChIJp9slMFTLJJMR9fhEQ1s-ask,Escritório Bar & Cozinha,"Q. 206 Sul Alameda 15, 157 - Arse, Palmas - TO, 77020-518, Brazil",Palmas,sem_termo_chave,bar de jogos de tabuleiro;café de jogos de tabuleiro;ludobar,bar_and_grill;bar;restaurant;point_of_interest;food;establishment,4.2,1497,https://www.instagram.com/escritoriobarecozinha?igsh=YzljYTk1ODg3Zg==,2026-09-01
ChIJFbO-RLA7WpMR2B5tBP4ZbIE,Eskenta Bar,"SQN 409 B. B, Loja 53 - Asa Norte, Brasília - DF, 70857-520, Brazil",Brasília,so_termo_baixa_precisao,quiz bar,bar;hookah_bar;point_of_interest;establishment,4.7,481,,2026-09-01
ChIJt_O6Om41O5MRilVZoUvTahY,Espaço Brincar +,"Quadra 1306 Sul Alameda 7 Qi 18 - Lt 37 - Plano Diretor Sul, Palmas - TO, 77024-564, Brazil",Palmas,so_termo_baixa_precisao,ludoteca,child_care_agency;service;point_of_interest;establishment,5,4,https://instagram.com/espacobrincarmais?igshid=10i6ld0y4vet2,2026-09-01
ChIJFRVdVIyXpgARbXnj-5lyzQU,Espaço Infantil Novo Mundo,"Av. Guaratan, 1699 - Calafate, Belo Horizonte - MG, 30411-516, Brazil",Belo Horizonte,so_termo_baixa_precisao,ludoteca,amusement_center;child_care_agency;event_venue;point_of_interest;service;establishment,4.8,71,https://instagram.com/einovomundo?igshid=YmMyMTA2M2Y=,2026-09-01
ChIJhdkowF5IxwcRkKj40Z7HqLM,Espaço Mais Infância do Estado do Ceará,"Av. Santos Dumont, 1589 - Aldeota, Fortaleza - CE, 60160-150, Brazil",Fortaleza,so_termo_baixa_precisao,ludoteca,park;point_of_interest;establishment,4.9,20,,2026-09-01
ChIJD1UEYCaxnZMRbgRxsHBus30,Espaço Paraíso Kids,"Rodoviaria Parque, Cuiabá - MT, 78048-000, Brazil",Cuiabá,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,5,2,,2026-09-01
ChIJS0m9stE0O5MRZZrds--Sy2U,Espaço Pimentinhas,"lote 12 - Q. 407 Sul Alameda Circular 2, 12 - casa 2 - Plano Diretor Sul, Palmas - TO, 77015-704, Brazil",Palmas,so_termo_baixa_precisao,ludoteca,child_care_agency;sports_activity_location;point_of_interest;service;establishment,4.6,92,https://www.instagram.com/espacopimentinhas?igsh=YzljYTk1ODg3Zg==,2026-09-01
ChIJxR_lcKexnZMRTLWMTXb9N0U,Espaço Top Diversões,"R. Princesa Leopoldina, 6 - Morada dos Nobres, Cuiabá - MT, 78068-015, Brazil",Cuiabá,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,4.9,29,https://linktr.ee/topdiversoes,2026-09-01
ChIJP2CYyeE9uAARml4aA07Xs_M,Espaço brincar,"R. Welste Guida, 110 - Maruípe, Vitória - ES, 29043-051, Brazil",Vitória,so_termo_baixa_precisao,ludoteca,event_venue;point_of_interest;establishment,5,7,https://espacobrincar-childrenhall.negocio.site/?utm_source=gmb&utm_medium=referral,2026-09-01
ChIJZWDb5Z6RpgAR0_0FUine3uw,Espaço kids Castelo - Cervejaria Charada,"Av. Pres. Tancredo Neves, 3867 - Castelo, Belo Horizonte - MG, 31330-430, Brazil",Belo Horizonte,so_termo_baixa_precisao,ludoteca,amusement_center;point_of_interest;establishment,4.6,5,,2026-09-01
ChIJM8QTSbyznZMRePX9vtQ2u74,Espetinho do Pinho,"Rua Canadá, 385 - Santa Rosa, Cuiabá - MT, 78040-050, Brazil",Cuiabá,sem_termo_chave,ludobar,restaurant;cocktail_bar;bar_and_grill;bar;point_of_interest;food;establishment,4.3,434,https://bio.pinhorestaurante.com.br/,2026-09-01
ChIJuYLZkyqunZMRsfbcRg2Rkqc,Esquininha Bar e Restaurante,"R. Generoso Ciríaco Maciel, 16 - Jardim Petropolis, Cuiabá - MT, 78070-050, Brazil",Cuiabá,sem_termo_chave,ludobar;quiz bar,cocktail_bar;bar;coffee_shop;cafe;food_store;store;restaurant;food;point_of_interest;establishment,4.3,701,,2026-09-01
ChIJFWfGKoVFAQcRg1XFksJceM8,Estaiada Choperia & Drinkeria,"R. Sen. Rui Palmeira, 82 - Ponta Verde, Maceió - AL, 57035-250, Brazil",Maceió,sem_termo_chave,ludobar,bar;point_of_interest;establishment,4.4,256,https://estaiadachoperia.com.br/,2026-09-01
ChIJU0_rRZrDrAcRMOqNKqtNdJw,Estação Ludens,"R. Administrador José Silva Perruci, 110 - Lot. Cidade Universitaria, João Pessoa - PB, 58052-283, Brazil",João Pessoa,sem_termo_chave,jogos de tabuleiro;loja de jogos de tabuleiro,store;point_of_interest;establishment,,0,,2026-09-01
ChIJZbyw37_NJJMR1Up7qDV-pwM,Estúdio Blackbird Palmas,"Q ASR SE 15 RUA SR 7 LOTE 47 - Plano Diretor Sul, Palmas - TO, 77020-176, Brazil",Palmas,sem_termo_chave,ludobar,bar;point_of_interest;establishment,4.5,235,https://www.instagram.com/blackbirdpmw/,2026-09-01
ChIJ_X6g0qYjjgcRTeedX4J8ttE,Evaldo fest kids,"PI-113, Teresina - PI, Brazil",Teresina,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,5,4,,2026-09-01
ChIJ26MBBF9_mQAR0-kuIE0HkXE,Expert of Pipes,"nº49 sala 306, 3º andar - Rua da Quitanda - Centro, Rio de Janeiro - RJ, 20011-030, Brazil",Rio de Janeiro,sem_termo_chave,board game bar,store;point_of_interest;establishment,4.8,92,http://www.peritodoscachimbos.com.br/,2026-09-01
ChIJBWwuKaYabJIRoxMkesTAEmc,FLORESTINHA PARK,"Av. Darcy Vargas, 183 - Compensa, Manaus - AM, 69030-060, Brazil",Manaus,so_termo_baixa_precisao,ludoteca,indoor_playground;playground;point_of_interest;establishment,4.4,153,,2026-09-01
ChIJpUjfFEDRmwAR8UuxTzeqlKY,Falha Crítica,"Avenida das Américas, 700 - Blc 8 / Sala 209-A - Barra da Tijuca, Rio de Janeiro - RJ, 22640-100, Brazil",Rio de Janeiro,sem_termo_chave,clube de jogos de tabuleiro;jogos de tabuleiro;loja de jogos de tabuleiro;luderia,point_of_interest;association_or_organization;establishment,5,10,,2026-09-01
ChIJRZ1kzSY5J5URgZH5yMJ2sCw,Fantástico Mundo Delazer,"R. Hoepcke, 168 - Lj 6 - Centro, Florianópolis - SC, 88010-130, Brazil",Florianópolis,so_termo_baixa_precisao,ludoteca,playground;point_of_interest;establishment,4.5,33,,2026-09-01
ChIJ92EHJs-xnZMRXXEzl9IzVBA,Farol Bar,"Av. Dom Bosco, 1704 - Goiabeiras, Cuiabá - MT, 78032-065, Brazil",Cuiabá,sem_termo_chave,ludobar;quiz bar,bar;point_of_interest;establishment,4,250,http://www.instagram.com/farolbar.cba,2026-09-01
ChIJ07uAB0EAswcRxg5bwXMJa9s,Farol Bar e Restaurante,"Av. Gov. Silvio Pedroza, 105 - Areia Preta, Natal - RN, 59015-000, Brazil",Natal,so_termo_baixa_precisao,quiz bar,restaurant;brazilian_restaurant;barbecue_restaurant;supplier;manufacturer;wholesaler;food;point_of_interest;service;establishment,4.5,5813,https://app.anota.ai/farol-bar-1?utm_source=portal-share-btn&from=msa,2026-09-01
ChIJzftMuYNXzpQRN2JwEZPp1DQ,Finnegan's Pub,"R. Cristiano Viana, 358 - Pinheiros, São Paulo - SP, 05411-000, Brazil",São Paulo,so_termo_baixa_precisao,quiz bar,irish_pub;pub;night_club;hamburger_restaurant;american_restaurant;bar;live_music_venue;event_venue;restaurant;point_of_interest;food;establishment,4.2,2394,http://www.finnegans.com.br/,2026-09-01
ChIJZeZwdS0zWpMR5GY3-FLKTzI,Five Sport Bar,"Shopping DF Plaza - R. Copaíba, 10 - 11, Lote 01, Piso L - Águas Claras, Brasília - DF, 71919-540, Brazil",Brasília,so_termo_baixa_precisao,quiz bar,restaurant;sports_bar;family_restaurant;wine_bar;bar;point_of_interest;food;establishment,4.5,3081,http://www.fivesportbar.com/,2026-09-01
ChIJkVQwWgDl3JQRY43w0FYGnRA,Flor de Brasa Bar,"Av. Água Verde, 531 - Água Verde, Curitiba - PR, 80620-300, Brazil",Curitiba,so_termo_baixa_precisao,quiz bar,bar;point_of_interest;establishment,4.7,727,,2026-09-01
ChIJ7fTY2q6zGgcRqiFbFwRNFjc,For Players,"R. Estancia, 656 - Centro, Aracaju - SE, 49010-180, Brazil",Aracaju,sem_termo_chave,loja de RPG;loja de jogos de tabuleiro;luderia,store;point_of_interest;establishment,5,30,,2026-09-01
ChIJQYWbMoFVsgcRPIS1rSg3X6E,Forró com Turista,"Natal Tourism Center - R. Aderbal de Figueiredo, 980 - Praia do Meio, Natal - RN, 59010-115, Brazil",Natal,so_termo_baixa_precisao,quiz bar,night_club;cultural_center;bar;point_of_interest;establishment,4.5,1087,http://www.forrocomturista.com.br/,2026-09-01
ChIJV2BuIgDDrAcRUHjaIDt2AT0,Franks the Cave Pub,"R. Rejane Freire Correia, 1040 - Jardim Cidade Universitária, João Pessoa - PB, 58052-197, Brazil",João Pessoa,so_termo_baixa_precisao,quiz bar,event_venue;irish_pub;pub;bar;restaurant;point_of_interest;food;establishment,4.8,16,,2026-09-01
ChIJyQBT2mQbFgcRQI1jt_Rh8k4,Free Snooker,"Condomínio Edf Atlântico Empresarial - R. Paraná, 29 - Lj 2 - Pituba, Salvador - BA, 41830-170, Brazil",Salvador,sem_termo_chave,board game;ludoteca,adventure_sports_center;athletic_field;sports_complex;sports_activity_location;sporting_goods_store;store;point_of_interest;establishment,4.8,15,http://www.freesnooker.com.br/,2026-09-01
ChIJ1UKbj57xXpMRnbe9e_tWVXc,Fubanga Bar,"R. 8, 372 - Qd. 08 Lt. 48 - St. Central, Goiânia - GO, 74013-030, Brazil",Goiânia,so_termo_baixa_precisao,quiz bar,pub;bar;point_of_interest;establishment,4.8,321,https://www.instagram.com/barfubanga/,2026-09-01
ChIJA23daMBJxwcRyJ__MnwOXjw,Fuzuê Bar,"R. Barão de Aracati, 609 - Meireles, Fortaleza - CE, 60115-080, Brazil",Fortaleza,sem_termo_chave,ludobar,bar;point_of_interest;establishment,3.9,323,http://instagram.com/fuzue.bar,2026-09-01
ChIJPQW4z7ArQwsRByCgIudP3lI,Game On,"R. do Mercado 16, 9500-326 Ponta Delgada, Portugal",Boa Vista,fora_do_brasil,board game café,cafe;tourist_attraction;sandwich_shop;toy_store;restaurant;food;point_of_interest;association_or_organization;store;establishment,4.8,167,https://www.gameon.cafe/,2026-09-01
ChIJqzuhQH5JxwcRxmNVkvhqaEU,Gandaia Bar & Club,"R. Dragão do Mar, 72 - Praia de Iracema, Fortaleza - CE, 60060-195, Brazil",Fortaleza,so_termo_baixa_precisao,quiz bar,night_club;gastropub;pub;bar;restaurant;food;point_of_interest;establishment,4.5,395,http://instagram.com/gandaiaclub,2026-09-01
ChIJKfLJ2CPLJJMRe5vcTS5SAwg,Gastrobar Bafafa,"Q. 103 Sul Avenida LO 1, numero 88 - Plano Diretor Sul, Palmas - TO, Brazil",Palmas,so_termo_baixa_precisao,quiz bar,live_music_venue;bar;event_venue;point_of_interest;establishment,4.5,51,,2026-09-01
ChIJxT1WkXHLJJMRbQPZghl-h8E,Gastrobar Bafafa,"Av. LO-02, 88 - 103 Sul, Palmas - TO, 77015-028, Brazil",Palmas,so_termo_baixa_precisao,quiz bar,bar;live_music_venue;event_venue;point_of_interest;establishment,5,2,,2026-09-01
ChIJlX7nbiPhYY0RJJY1JafeCfg,Gegê Gastro-Bar,"R. do Canal, 3837 - Jardim Equatorial, Macapá - AP, 68903-015, Brazil",Macapá,so_termo_baixa_precisao,quiz bar,restaurant;food;point_of_interest;establishment,4.7,15,,2026-09-01
ChIJK2QDA97nrAcRDT1xLv_WWSY,"General Store Galeria de lojas, Cafeteria, bar e eventos.","Av. Gen. Osório, 152 - Centro, João Pessoa - PB, 58010-780, Brazil",João Pessoa,so_termo_baixa_precisao,quiz bar,pub;scenic_spot;coffee_shop;cafe;bar;event_venue;food_store;food;store;point_of_interest;establishment,4.7,1732,https://www.instagram.com/generalstorejp/,2026-09-01
ChIJO7LH1QwbbJIRctLpKjHqzGs,Giardelli Bandeira,"Condomínio Edifício San Remo - Av. Mário Ypiranga, 2500 - Ap 204 - Parque 10 de Novembro, Manaus - AM, 69050-030, Brazil",Manaus,sem_termo_chave,clube de jogos de tabuleiro;jogos de tabuleiro,association_or_organization;point_of_interest;establishment,,0,,2026-09-01
ChIJad5tfa1cMpIReYGzcdDs-tE,Giga Kids,"Av. Rio Madeira, 3288 - Flodoaldo Pontes Pinto, Porto Velho - RO, 76820-370, Brazil",Porto Velho,so_termo_baixa_precisao,ludoteca,amusement_center;point_of_interest;establishment,3.6,14,http://www.pvshopping.com.br/,2026-09-01
ChIJ5_tqly7l3JQR2NYsjBTaaFg,Gigg's Bar,"R. Mateus Leme, 885 - Centro Cívico, Curitiba - PR, 80510-192, Brazil",Curitiba,so_termo_baixa_precisao,quiz bar,cocktail_bar;pub;bar;restaurant;food;point_of_interest;establishment,4.9,2819,https://www.instagram.com/giggscwb/,2026-09-01
ChIJZWDZbmnxXpMR8y0dVNL5DRI,Glória Bar e Restaurante,"R. 101, 435 - St. Sul, Goiânia - GO, 74080-150, Brazil",Goiânia,so_termo_baixa_precisao,quiz bar,bar;brazilian_restaurant;restaurant;point_of_interest;food;establishment,4.4,3439,https://www.instagram.com/bargloria/,2026-09-01
ChIJVXcKAFpJxwcRUd58mOS5Chc,Go Bigger Park - Shopping Iguatemi Bosque,"Estacionamento L5 (DECK Próximo aos cinemas - Av. Washington Soares, 85 - Edson Queiroz, Fortaleza - CE, 60811-340, Brazil",Fortaleza,so_termo_baixa_precisao,ludoteca,amusement_park;point_of_interest;establishment,4.6,231,http://gobiggerbrasil.com.br/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=8896689711432842052,2026-09-01
ChIJv5HSkZNHxwcRylr_AIYwo1E,Go Bigger Park - Shopping Riomar Fortaleza,"Shopping RioMar Fortaleza (Ao lado da Decatlon - R. Des. Lauro Nogueira, 1500 - Papicu, Fortaleza - CE, 60176-065, Brazil",Fortaleza,so_termo_baixa_precisao,ludoteca,amusement_park;point_of_interest;establishment,4.5,98,http://www.gobiggerbrasil.com.br/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=296106130760259406,2026-09-01
ChIJU7GxgH0bbJIR8s7ilchscKY,Goiaba Bar e Burguers,"R. René de Nápolis - Adrianópolis, Manaus - AM, 69057-580, Brazil",Manaus,so_termo_baixa_precisao,quiz bar,bar;hamburger_restaurant;american_restaurant;restaurant;food;point_of_interest;establishment,4.9,1247,https://www.instagram.com/goiaba.bar/,2026-09-01
ChIJJ2XK6HiPpJIR-mKfVXU1D3A,Golden Plaza Belém,"Shopping Pátio Belém - Tv. Padre Eutíquio, 1128 - Segundo Piso - Campina, Belém - PA, 66013-000, Brazil",Belém,sem_termo_chave,bar de jogos de tabuleiro;board game bar,sports_bar;bar;point_of_interest;establishment,4.5,21,,2026-09-01
ChIJ8eZosvyPLYcRbbzRM5ARwe8,Good Game Cafe,"1000 N Humphreys St #222, Flagstaff, AZ 86001, USA",Boa Vista,fora_do_brasil,board game café,store;point_of_interest;establishment,5,54,https://goodgame.cafe/,2026-09-01
ChIJY9IHdwZFAQcRjhyoOb544w0,Gravity PUB (Studio & Karaokê),"Av. Dom Antônio Brandão, 17 - Farol, Maceió - AL, 57051-190, Brazil",Maceió,sem_termo_chave,ludobar;quiz bar,store;point_of_interest;establishment,4.9,80,https://sites.google.com/view/wwwgravityproducoescom/in%C3%ADcio,2026-09-01
ChIJ4c7C9AdFAQcRpeS0b9XNDsY,Green Tip Of Orla,"Av. Silvio Carlos Viana, 254 - Pajuçara, Maceió - AL, 57035-160, Brazil",Maceió,so_termo_baixa_precisao,quiz bar,point_of_interest;establishment,4.8,3408,http://www.maceio.al.gov.br/,2026-09-01
ChIJbd5rjOCx3pQRXkBpFSLvsOk,Grãomestre Boards & Brew,"R. Gothard Kaesemodel, 928 - Sala 2 - Anita Garibaldi, Joinville - SC, 89203-522, Brazil",Boa Vista;Florianópolis,fora_da_rm_da_capital,board game café,association_or_organization;point_of_interest;establishment,4.5,35,http://www.graomestreclub.com.br/,2026-09-01
ChIJQRxxxV15GZURLYiqREJXY3k,Guava - Poa,"R. Auxiliadora, 260 - Auxiliadora, Porto Alegre - RS, 91540-120, Brazil",Porto Alegre,so_termo_baixa_precisao,quiz bar,bar;point_of_interest;establishment,4.2,259,https://www.instagram.com/guavapoa/,2026-09-01
ChIJMaxN_-cdbJIRTm4DoUWT1wU,Guilda Free fire recrutamento,"329 - Puraquequara, Manaus - AM, 69009-026, Brazil",Manaus,sem_termo_chave,clube de jogos de tabuleiro;jogos de tabuleiro,association_or_organization;point_of_interest;establishment,1,1,https://wa.link/19mf5v,2026-09-01
ChIJ4R43YPk4J5URIRNVcgKOVs4,Hang Out • Gastro Pub,"R. Clodorico Moreira, 43 - Santa Monica, Florianópolis - SC, 88035-012, Brazil",Florianópolis,so_termo_baixa_precisao,quiz bar,gastropub;bar;restaurant;food;point_of_interest;establishment,4.4,953,http://facebook.com/hangoutcoffeespot,2026-09-01
ChIJ4zsW753drAcR9XudiGBB9YY,Havana Gastrobar,"R. Nossa Sra. dos Navegantes, 1053 - Tambaú, João Pessoa - PB, 58039-111, Brazil",João Pessoa,sem_termo_chave,ludobar;quiz bar,restaurant;food;point_of_interest;establishment,4.9,171,,2026-09-01
ChIJ8yllCuBXzpQRSLqthbvqDKQ,Heavy House,"Rua Benjamim Egas, 297 - Pinheiros, São Paulo - SP, 01452-020, Brazil",São Paulo,so_termo_baixa_precisao,quiz bar,bar;restaurant;point_of_interest;association_or_organization;food;establishment,4.2,781,https://www.instagram.com/heavyhouse___/,2026-09-01
ChIJLzitJQA5J5URunMVHSxrSq0,Hercilia Bar,"Rua Saldanha Marinho, 252 - Centro, Florianópolis - SC, 88010-450, Brazil",Florianópolis,so_termo_baixa_precisao,quiz bar,bar;point_of_interest;establishment,4.9,218,https://www.instagram.com/herciliabar,2026-09-01
ChIJVRviVQQ-AQcRORsVuGhA5tA,Hibiscus Beach Club,"Residencial Angra de Ipioca - AL-101 - Ipioca, Maceió - AL, 57039-705, Brazil",Maceió,so_termo_baixa_precisao,ludoteca,restaurant;bar;food;point_of_interest;establishment,4.5,13555,http://www.hibiscusbeachclub.com.br/,2026-09-01
ChIJT7pnzXqCGZUROMEoKA8AW-w,Hidden BrewPub,"R. Gregório da Fonseca, 680 - Nonoai, Porto Alegre - RS, 90830-260, Brazil",Porto Alegre,so_termo_baixa_precisao,quiz bar,brewery;bar;service;point_of_interest;manufacturer;food;establishment,4.8,341,,2026-09-01
ChIJo8SwigUAswcR5HcYE6Aw4nU,Hobby Bar,"Rua Segundo Wanderley, 1164 - L6 - Barro Vermelho, Natal - RN, 59030-335, Brazil",Natal,sem_termo_chave,bar de jogos de tabuleiro;ludobar,bar;point_of_interest;establishment,4.7,89,,2026-09-01
ChIJ2wPNoKddMpIRXDL-BhDhPcY,Hollywoodland Pub,"Av. Carlos Gomes, 2591 - São Cristóvão, Porto Velho - RO, 76804-021, Brazil",Porto Velho,sem_termo_chave,board game bar;ludobar;quiz bar,pub;irish_pub;hamburger_restaurant;bar;american_restaurant;restaurant;food;point_of_interest;establishment,4.8,442,https://www.facebook.com/thehollywoodpub/,2026-09-01
ChIJZcz6GHDlhpQR5NOd7i6JhRA,Hora da alegria pulapula + piscina de bolinha,"R. José Antônio Saraíva - Jardim Los Angeles, Campo Grande - MS, 79073-248, Brazil",Campo Grande,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,5,1,,2026-09-01
ChIJ_x3iYcVJxwcROtpOHRWpQwY,House Garden Pub em fortaleza,"Rua Dr. José Lino, 126 - Varjota, Fortaleza - CE, 60175-426, Brazil",Fortaleza,so_termo_baixa_precisao,quiz bar,gastropub;hamburger_restaurant;cocktail_bar;karaoke;night_club;live_music_venue;pub;bar;event_venue;american_restaurant;restaurant;food;point_of_interest;establishment,4,334,https://www.instagram.com/housegardenpub,2026-09-01
